source_id,case_label,case_family,sensor,kind,reference_k,bulk_proxy_k,wall_proxy_k,time_sample_count,reference_source_field
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TP1,TP,456.23397797692303,458.9264086848858,454.7388063392127,10,t_core_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TP2,TP,451.293195323077,450.49930665983254,445.6829804835262,10,t_core_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TP3,TP,452.68838296615377,459.45933600505595,451.1044779072433,10,t_core_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TP4,TP,454.93655372307694,460.1193890210881,457.60974759536265,10,t_core_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TP5,TP,455.8548738307692,459.6104054738328,455.65400512599854,10,t_core_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TP6,TP,457.1506776846154,nan,nan,10,t_core_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TW1,TW,472.91810159853696,453.4454337995594,472.91810159853696,5,t_wall_area_avg_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TW2,TW,468.50447576694796,451.36661008756755,468.50447576694796,5,t_wall_area_avg_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TW3,TW,446.5588947752787,449.8092293930184,446.5588947752787,5,t_wall_area_avg_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TW4,TW,447.36395536597286,460.59659281984676,447.36395536597286,5,t_wall_area_avg_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TW5,TW,447.80597166825055,460.1090864344202,447.80597166825055,5,t_wall_area_avg_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TW6,TW,448.47872271214493,459.8312015609924,448.47872271214493,5,t_wall_area_avg_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TW7,TW,457.0594540183341,460.16247254095,457.0594540183341,5,t_wall_area_avg_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TW8,TW,456.41789644815145,459.4404234735228,456.41789644815145,5,t_wall_area_avg_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TW9,TW,441.72240098738337,451.9838897349863,441.72240098738337,5,t_wall_area_avg_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TW10,TW,438.89524527774245,454.95724482330377,438.89524527774245,5,t_wall_area_avg_k
val_salt_test_2_coarse_mesh_laminar,Salt 2 Val,Salt 2,TW11,TW,450.3206073978441,458.1809641278214,450.3206073978441,5,t_wall_area_avg_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TP1,TP,431.54809989182695,436.0608869903351,431.6719688396599,8,t_core_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TP2,TP,425.01881331730766,426.31529710023494,422.0552606449367,8,t_core_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TP3,TP,428.20565521153844,436.4436078217899,425.3178623181339,8,t_core_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TP4,TP,430.85402488461534,436.8574154218567,433.0691802626607,8,t_core_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TP5,TP,431.7953534903846,436.5962136035511,432.05204288220557,8,t_core_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TP6,TP,433.21031838461545,nan,nan,8,t_core_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TW1,TW,448.7815497890379,429.5577791839047,448.7815497890379,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TW2,TW,443.9031935866814,427.10623167997255,443.9031935866814,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TW3,TW,423.5061704783801,425.5846410683936,423.5061704783801,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TW4,TW,424.00826398514965,437.2230192631788,424.00826398514965,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TW5,TW,424.75974679065416,436.80086437127574,424.75974679065416,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TW6,TW,425.72250619886427,436.7904617128634,425.72250619886427,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TW7,TW,432.02336607170867,436.8106937038152,432.02336607170867,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TW8,TW,432.3781991226833,436.43317910096056,432.3781991226833,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TW9,TW,417.4791834711414,427.8014673794293,417.4791834711414,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TW10,TW,414.88400660484274,431.3663629930031,414.88400660484274,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,Salt 1,TW11,TW,427.13401653464746,435.22720497845626,427.13401653464746,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TP1,TP,431.6387118846153,436.3670787435768,431.87531761830934,8,t_core_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TP2,TP,424.9839286923077,426.32523602714116,422.0848909416604,8,t_core_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TP3,TP,428.10358083846154,436.73302359832815,425.35847128910916,8,t_core_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TP4,TP,431.54808915384615,437.1382351495879,432.8197453993098,8,t_core_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TP5,TP,432.36417473076926,436.8841299962448,431.87574608073044,8,t_core_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TP6,TP,433.80720399999996,nan,nan,8,t_core_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TW1,TW,449.3475017752339,429.6670872411319,449.3475017752339,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TW2,TW,444.2443573385469,427.1406859203299,444.2443573385469,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TW3,TW,423.59437478987144,425.5713636447781,423.59437478987144,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TW4,TW,424.03058079994423,437.5255395012912,424.03058079994423,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TW5,TW,424.82021452443354,437.0667846639151,424.82021452443354,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TW6,TW,425.81918222834565,437.0795836600381,425.81918222834565,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TW7,TW,431.7553089792563,437.07073345156823,431.7553089792563,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TW8,TW,432.2643868981456,436.7270855100294,432.2643868981456,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TW9,TW,417.5406227900226,427.85709791762883,417.5406227900226,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TW10,TW,415.0205396910173,431.5305038092574,415.0205396910173,4,t_wall_area_avg_k
viscosity_screening_salt_test_1_kirst_coarse_mesh,Salt 1 Kirst,Salt 1,TW11,TW,427.3617308690542,435.50709473902606,427.3617308690542,4,t_wall_area_avg_k
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,Salt 2,TP1,TP,450.59911807211535,453.67399464051124,449.7013688643792,8,t_core_k
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,Salt 2,TP2,TP,445.20583020192305,444.8822423673318,440.00670459568113,8,t_core_k
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,Salt 2,TP3,TP,447.21367115576925,454.18528464009944,444.9712473017105,8,t_core_k
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,Salt 2,TP4,TP,449.1947641730769,454.8019943362454,451.9423424629639,8,t_core_k
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,Salt 2,TP5,TP,450.1655591923077,454.3462647193743,450.1450700075328,8,t_core_k
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,Salt 2,TP6,TP,451.5412866923077,nan,nan,8,t_core_k
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,Salt 2,TW1,TW,467.69797049054876,447.95664164728197,467.69797049054876,4,t_wall_area_avg_k
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,Salt 2,TW2,TW,463.2119433562136,445.78407077880036,463.2119433562136,4,t_wall_area_avg_k
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,Salt 2,TW3,TW,441.1316035928104,444.1403366674027,441.1316035928104,4,t_wall_area_avg_k
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,Salt 2,TW4,TW,441.77588272831076,455.35862545165105,441.77588272831076,4,t_wall_area_avg_k
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,Salt 2,TW5,TW,442.3297095546473,454.788696738534,442.3297095546473,4,t_wall_area_avg_k
