lineage_group,q_variant,latest_run_key,collapsed_from_run_keys,superseded_run_keys,collapsed_row_count,fluid_family,latest_variant,steady_or_needs_continuation,mdot_verdict,heat_verdict,steady_detection_run,last_time_or_window_start_s,last_time_or_window_end_s,steady_state_detection_status,recommended_action,admission_overlay,needs_continuation_reason,submitted_job_ids,submitted_job_names,latest_scheduler_state_observed,run_root,submission_evidence_path,steady_evidence_path,notes,collapse_policy
salt1_jin::loq::balq,loq,salt1_jin_loq_balq,salt1_jin_loq_balq,,1,salt1,legacy_perturbation,not run,,,no,,,no_last_window_detection_found,,,submitted job ledger exists but no last-window detector output was found,3259075;3259076;3259077;3259078;3259079,ethan_s4hi_s1lo_nq9d_s1;ethan_s4hi_s1lo_nq9d_s2;ethan_s4hi_s1lo_nq9d_s3;ethan_s4hi_s1lo_nq9d_s4;ethan_s4hi_s1lo_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,,,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::hi10q::mainline,hi10q,salt2_jin_hi10q_corrected,salt2_jin_hi10q_corrected,,1,salt2,hi10q,needs continuation,,,no_current_terminal_window,,10014.348066,running_pending_terminal_last_window,continue_first_wave,not_admitted_too_short,current selected corrected-Q continuation is still running,3275449;3293441;3293739;3293765;3293782;3293924,corr_saltq_g2;saltq_sel_cont,,/scratch/09748/andresfierro231/projects_scratch/ethan_runs/jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/runs/salt2_jin_hi10q_corrected/case_stage/viscosity_screening_salt_test_2_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/selected_submitted_jobs.csv;jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/submitted_jobs.csv,work_products/2026-07/2026-07-14/2026-07-14_corrected_q_terminal_admission_gate/corrected_q_terminal_gate_rows.csv,terminal harvest/admission gate pending after live job exits,latest_same_q_lineage;changed_q_kept_separate
salt2_jin::lo10q::mainline,lo10q,salt2_jin_lo10q_corrected,salt2_jin_lo10q_corrected,,1,salt2,lo10q,needs continuation,,,no_current_terminal_window,,10644.337423,running_pending_terminal_last_window,continue_first_wave,not_admitted_too_short,current selected corrected-Q continuation is still running,3275448;3293441;3293739;3293765;3293782;3293924,corr_saltq_g1;saltq_sel_cont,,/scratch/09748/andresfierro231/projects_scratch/ethan_runs/jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/runs/salt2_jin_lo10q_corrected/case_stage/viscosity_screening_salt_test_2_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/selected_submitted_jobs.csv;jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/submitted_jobs.csv,work_products/2026-07/2026-07-14/2026-07-14_corrected_q_terminal_admission_gate/corrected_q_terminal_gate_rows.csv,terminal harvest/admission gate pending after live job exits,latest_same_q_lineage;changed_q_kept_separate
salt3_jin::hiq::balq,hiq,salt3_jin_hiq_balq,salt3_jin_hiq_balq,,1,salt3,legacy_perturbation,not run,,,no,,,no_last_window_detection_found,,,submitted job ledger exists but no last-window detector output was found,3259070;3259071;3259072;3259073;3259074,ethan_s23hi_nq9d_s1;ethan_s23hi_nq9d_s2;ethan_s23hi_nq9d_s3;ethan_s23hi_nq9d_s4;ethan_s23hi_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,,,latest_same_q_lineage;changed_q_kept_separate
salt4_jin::hi10q::mainline,hi10q,salt4_jin_hi10q_corrected,salt4_jin_hi10q_corrected,,1,salt4,hi10q,needs continuation,,,no_current_terminal_window,,12885.023364,running_pending_terminal_last_window,defer_second_wave,not_admitted_too_short,current selected corrected-Q continuation is still running,3275451;3275558;3275560;3288636;3288638;3288651;3288661;3288666;3288671;3293441;3293739;3293765;3293782;3293924,corr_saltq_g4;corr_saltq_g4_delayed;corr_saltq_salt4_all;saltq_sel_cont,,/scratch/09748/andresfierro231/projects_scratch/ethan_runs/jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/runs/salt4_jin_hi10q_corrected/case_stage/viscosity_screening_salt_test_4_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/selected_submitted_jobs.csv;jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/submitted_jobs.csv,work_products/2026-07/2026-07-14/2026-07-14_corrected_q_terminal_admission_gate/corrected_q_terminal_gate_rows.csv,terminal harvest/admission gate pending after live job exits,latest_same_q_lineage;changed_q_kept_separate
salt4_jin::hiq::balq,hiq,salt4_jin_hiq_balq,salt4_jin_hiq_balq,,1,salt4,legacy_perturbation,not run,,,no,,,no_last_window_detection_found,,,submitted job ledger exists but no last-window detector output was found,3259075;3259076;3259077;3259078;3259079,ethan_s4hi_s1lo_nq9d_s1;ethan_s4hi_s1lo_nq9d_s2;ethan_s4hi_s1lo_nq9d_s3;ethan_s4hi_s1lo_nq9d_s4;ethan_s4hi_s1lo_nq9d_s5,,,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv,,,latest_same_q_lineage;changed_q_kept_separate
salt4_jin::lo10q::mainline,lo10q,salt4_jin_lo10q_corrected,salt4_jin_lo10q_corrected,,1,salt4,lo10q,needs continuation,,,no_current_terminal_window,,11951.598958,running_pending_terminal_last_window,defer_second_wave,not_admitted_too_short,current selected corrected-Q continuation is still running,3275450;3275560;3293441;3293739;3293765;3293782;3293924,corr_saltq_g3;corr_saltq_salt4_all;saltq_sel_cont,,/scratch/09748/andresfierro231/projects_scratch/ethan_runs/jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/runs/salt4_jin_lo10q_corrected/case_stage/viscosity_screening_salt_test_4_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/selected_submitted_jobs.csv;jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/submitted_jobs.csv,work_products/2026-07/2026-07-14/2026-07-14_corrected_q_terminal_admission_gate/corrected_q_terminal_gate_rows.csv,terminal harvest/admission gate pending after live job exits,latest_same_q_lineage;changed_q_kept_separate
salt1_jin::hi10q::mainline,hi10q,salt1_jin_hi10q_corrected,salt1_jin_hi10q_corrected,,1,salt1,hi10q,steady,steady,steady,yes,4987,5587,steady_runtime_stop_not_closure_fit_priority,investigate_before_resubmit,not_admitted_too_short,,3275448;3288636;3288638;3288651;3288661;3288666;3288671,corr_saltq_g1;saltq_sel_cont,,/scratch/09748/andresfierro231/projects_scratch/ethan_runs/jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/runs/salt1_jin_hi10q_corrected/case_stage/viscosity_screening_salt_test_1_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/selected_submitted_jobs.csv;jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/submitted_jobs.csv,work_products/2026-07/2026-07-13/2026-07-13_stopped_sbatch_steady_state_decisions/final_window_metrics.csv,Final 600 s monitor was flat; Salt1 corrected-Q still has Salt1-reference/admission-policy caveats.,latest_same_q_lineage;changed_q_kept_separate
salt1_jin::lo10q::mainline,lo10q,salt1_jin_lo10q_corrected,salt1_jin_lo10q_corrected,,1,salt1,lo10q,steady,steady,steady,yes,7416,8016,steady_runtime_stop_not_closure_fit_priority,hold_policy_then_continue,not_admitted_too_short,,3275448;3288636;3288638;3288651;3288661;3288666;3288671,corr_saltq_g1;saltq_sel_cont,,/scratch/09748/andresfierro231/projects_scratch/ethan_runs/jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/runs/salt1_jin_lo10q_corrected/case_stage/viscosity_screening_salt_test_1_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/selected_submitted_jobs.csv;jadyn_runs/modern_runs/2026-07-04_corrected_salt_q_perturbations/submitted_jobs.csv,work_products/2026-07/2026-07-13/2026-07-13_stopped_sbatch_steady_state_decisions/final_window_metrics.csv,Final 600 s monitor was flat; Salt1 corrected-Q still has Salt1-reference/admission-policy caveats.,latest_same_q_lineage;changed_q_kept_separate
salt1_jin::nominal,nominal,salt1_jin_nominal_continuation_corrected,salt1_jin;salt1_jin_basecont;salt1_jin_nominal_continuation_corrected,salt1_jin;salt1_jin_basecont,3,salt1,corrected_q,steady,steady,steady,yes,7284,7884,steady_runtime_stop_not_yet_closure_admission,continue_running_to_exit_then_gate,pending_terminal_gate,,3259065;3259066;3259067;3259068;3259069;3282992,ethan_s1cont_s1hi_nq9d_s1;ethan_s1cont_s1hi_nq9d_s2;ethan_s1cont_s1hi_nq9d_s3;ethan_s1cont_s1hi_nq9d_s4;ethan_s1cont_s1hi_nq9d_s5;salt1_nom_cont,,jadyn_runs/modern_runs/2026-07-08_salt1_nominal_continuation_candidate/runs/salt1_jin_nominal_continuation_corrected/case_stage/viscosity_screening_salt_test_1_jin_coarse_mesh_continuation,jadyn_runs/modern_runs/2026-06-25_ethan_normal_relaunch_and_recirculation_boundary_wave/submitted_jobs.csv;jadyn_runs/modern_runs/2026-07-08_salt1_nominal_continuation_candidate/submitted_jobs.csv,work_products/2026-07/2026-07-09/2026-07-09_cfd_steady_state_continuation_table/all_timeseries_case_rollup.csv;work_products/2026-07/2026-07-13/2026-07-13_stopped_sbatch_steady_state_decisions/final_window_metrics.csv,Final 600 s monitor was flat; stop was operational. Any publication/closure use still needs explicit post-run admission context.,latest_same_q_lineage;changed_q_kept_separate
