source_id,case_label,paper_class,checkpoint_case_key,checkpoint_lane,retained_window_status,package_root,branch_name,branch_type,component_spans,component_span_count,branch_total_length_m,time_sample_count,total_row_count,usable_row_count,masked_row_count,warning_fraction,thermal_warning_fraction,mean_mdot_mean_abs_kg_s,mean_bulk_positive_mass_flux_kg_s,mean_t_wall_area_avg_k,mean_bulk_temp_fluid_area_avg_k,mean_bulk_temp_area_weighted_k,mean_bulk_minus_wall_temp_k,mean_abs_bulk_minus_wall_temp_k,min_abs_bulk_minus_wall_temp_k,mean_wall_heat_per_length_w_m,mean_wall_heatflux_area_avg_w_m2,mean_effective_htc_w_m2_k,mean_effective_ua_per_m_w_m_k,mean_effective_thermal_resistance_k_m_w,mean_effective_htc_tp_endpoint_proxy_w_m2_k,mean_effective_ua_per_m_tp_endpoint_proxy_w_m_k,mean_effective_thermal_resistance_tp_endpoint_proxy_k_m_w,min_bulk_positive_mass_flux_kg_s,mean_area_ratio_to_reference,max_area_ratio_to_reference,thermal_status_breakdown_json,mean_branch_total_wall_heat_w,mean_branch_total_abs_wall_heat_w
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,paper-grade,salt1_jin,continuation,checkpoint_short_window_18,tmp/2026-06-23_ethan_latest_window_case_analysis_refresh/salt1_jin,lower_leg,span_section,lower_leg,1,0.9004136306150922,15,1380,1020,360,0.8478260869565217,0.2608695652173913,0.011248688508784695,0.011111865999401171,440.6390573398324,428.87973013451347,428.6528469240544,-11.759327205319,13.346170755637452,0.12447015330263866,230.40591205782457,3321.455512322319,195.0227488305212,13.506673956593346,0.10698910448512713,213.76468727786542,14.783158488530704,0.11479165004330248,0.0031938209756042666,1.4258824256107032,2.9195266054678455,"{""area_ratio_out_of_range"": 345, ""small_delta_t"": 15, ""usable"": 1020}",207.46062379117163,218.3175437449065
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,paper-grade,salt1_jin,continuation,checkpoint_short_window_18,tmp/2026-06-23_ethan_latest_window_case_analysis_refresh/salt1_jin,right_leg,span_section,right_leg,1,0.9144000000000001,15,1395,1020,375,1.0,0.26881720430107525,0.011248680252570708,0.011606976568904508,425.0875977157099,436.563994617465,433.1570894191384,11.476396901754397,10.582224862681894,2.1754670715393445,-21.62931836018495,-311.78033478115384,27.48302337671293,1.905849863067111,0.5304134025947591,1679.7244044523995,108.94755960219695,0.10134165796813534,0.004427475443572681,1.482053350132837,6.207896086691372,"{""area_ratio_out_of_range"": 375, ""usable"": 1020}",-19.7778487085526,19.7778487085526
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,paper-grade,salt1_jin,continuation,checkpoint_short_window_18,tmp/2026-06-23_ethan_latest_window_case_analysis_refresh/salt1_jin,left_lower_leg,span_section,left_lower_leg,1,0.323501,15,510,480,30,1.0,0.058823529411764705,0.01124867338736879,0.011645335667413914,431.4607515261764,436.64487717773375,432.81549487516656,5.184125651557507,5.1688524545235435,3.868168267459737,-22.854424646324563,-331.1577625513138,66.41845021483485,4.606498813731953,0.23153582443314624,71.68986787920241,4.971243514321137,0.22843653598624616,0.011336923271076708,1.0000000034395247,1.0000000037008279,"{""missing_wall_faces"": 30, ""usable"": 480}",-7.057364262623735,7.057364262623735
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,paper-grade,salt1_jin,continuation,checkpoint_short_window_18,tmp/2026-06-23_ethan_latest_window_case_analysis_refresh/salt1_jin,test_section_span,span_section,test_section_span,1,0.25127800000000006,15,405,405,0,1.0,0.0,0.011248667303987556,0.011446495225756751,433.76253261168455,436.59913977729474,433.73028370777973,2.8366071656107876,2.880346797137638,2.3200765957450358,-4.068466586105207,-65.8150046878619,49.05678532108333,3.166242061392484,0.4508639357179107,101.27879607668075,6.348635058908889,0.5706202626402362,0.01124161449288179,1.0080518102155134,1.1086994291205967,"{""usable"": 405}",-1.022316146823337,2.622748927803588
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,paper-grade,salt1_jin,continuation,checkpoint_short_window_18,tmp/2026-06-23_ethan_latest_window_case_analysis_refresh/salt1_jin,left_upper_leg,span_section,left_upper_leg,1,0.37473599999999996,15,585,555,30,1.0,0.05128205128205128,0.011248673358242905,0.011681817771562705,432.2288285222936,436.2484001026387,433.1387413893289,4.019571580345527,4.026338412746472,3.3890807935269436,-23.012635909926505,-333.23164036337585,83.16976692680049,5.734760954002362,0.17536732602046987,2217.1045910543316,154.99495930241284,0.015437978907419334,0.011329757508401372,1.0000000036254961,1.0000000037008272,"{""missing_wall_faces"": 30, ""usable"": 555}",-8.283255375197161,8.283255375197161
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,paper-grade,salt1_jin,continuation,checkpoint_short_window_18,tmp/2026-06-23_ethan_latest_window_case_analysis_refresh/salt1_jin,upper_leg,span_section,upper_leg,1,0.9238969228247695,15,1410,1350,60,0.8829787234042553,0.0425531914893617,0.011248651888217456,0.011188446025077108,423.8223067174107,431.3185955661892,430.83104458855155,7.49628884877869,7.496204080891452,0.39919307013599337,-163.53253614127144,-2352.766204531539,277.32964110339947,19.238507709667044,0.06932350176197252,272.21550657163147,19.012542854420484,0.1353018865733667,0.011178863175403805,1.0104220853162136,1.0217621659261193,"{""missing_wall_faces"": 60, ""usable"": 1350}",-146.21342605418008,146.21342605418008
viscosity_screening_salt_test_1_jin_coarse_mesh,Salt 1 Jin,paper-grade,salt1_jin,continuation,checkpoint_short_window_18,tmp/2026-06-23_ethan_latest_window_case_analysis_refresh/salt1_jin,upcomer,derived_branch,"left_lower_leg, test_section_span, left_upper_leg",3,0.949515,15,1500,1440,60,1.0,0.04,0.011248671737125685,0.01160613745138553,432.3832824917061,436.47642545026883,433.1892184411822,4.093142958563938,4.084866284782177,2.3200765957450358,-17.785447951109454,-259.4979647617721,68.33806004502385,4.662818966745379,0.26850071107396495,924.5145759841658,64.42090233142696,0.23673800443057838,0.01124161449288179,1.002264574166948,1.1086994291205967,"{""missing_wall_faces"": 60, ""usable"": 1440}",-16.362935784644236,17.963368565624485
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,paper-grade,salt2_cont,continuation,checkpoint_full_window_20,tmp/2026-06-15_live_case_analysis/contract_fix_salt2/viscosity_screening_salt_test_2_jin_coarse_mesh,lower_leg,span_section,lower_leg,1,0.9004136306150922,4,368,276,92,0.8586956521739131,0.25,0.013162662028633206,0.01300880993898576,459.5591842247621,447.638094660291,447.24937900990864,-11.921089564470648,13.774597579224494,0.5802093440225349,263.1605799726402,3793.6266112690037,223.52233582763424,15.534016085838863,0.09878235338869422,231.3584366883954,16.018611550051567,0.11143704069342782,0.0030895296504586753,1.4258824256107032,2.9195266054678455,"{""area_ratio_out_of_range"": 92, ""usable"": 276}",236.953373247939,249.56694335719482
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,paper-grade,salt2_cont,continuation,checkpoint_full_window_20,tmp/2026-06-15_live_case_analysis/contract_fix_salt2/viscosity_screening_salt_test_2_jin_coarse_mesh,right_leg,span_section,right_leg,1,0.9144000000000001,4,372,272,100,1.0,0.26881720430107525,0.013162758561186802,0.013736102521762062,443.0045392926732,454.6476663298361,451.84941707213454,11.643127037162564,10.809797254438347,2.75001133647595,-25.177706666218647,-362.92956031583344,31.75967753696583,2.2025218167744445,0.46275575771181077,1177.5556268165833,82.44685974741587,0.05889572804124935,0.005238158701040333,1.4820533501328375,6.207896086691372,"{""area_ratio_out_of_range"": 100, ""usable"": 272}",-23.022494975590384,23.022494975590384
viscosity_screening_salt_test_2_jin_coarse_mesh,Salt 2 Jin,paper-grade,salt2_cont,continuation,checkpoint_full_window_20,tmp/2026-06-15_live_case_analysis/contract_fix_salt2/viscosity_screening_salt_test_2_jin_coarse_mesh,left_lower_leg,span_section,left_lower_leg,1,0.323501,4,136,128,8,1.0,0.058823529411764705,0.013162731832169896,0.01379638730759562,450.7661031161846,454.8585928471504,451.8048414962984,4.092489730965765,4.084655641524719,2.882380628424869,-26.71548777258882,-387.11062648831404,101.91556349013581,7.07526827575043,0.15708605314730892,77.62679498427796,5.374511598240414,0.20388106535199388,0.013406383975022524,1.0000000034395247,1.0000000037008279,"{""missing_wall_faces"": 8, ""usable"": 128}",-8.249646691287523,8.249646691287523
