case_id,name,loss_class,span_or_feature,fit_use_status,K_local,included_in_proxy,exclusion_reason,quality_flags,source_path
salt_2,branch_apparent:lower_leg,branch_apparent,lower_leg,fit_target,8.21148062857,yes,,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_2,branch_apparent:right_leg,branch_apparent,right_leg,fit_target,16.503825877,yes,,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_2,branch_apparent:left_lower_leg,branch_apparent,left_lower_leg,not_fit_recirculation,,no,not_fit_target,recirculation_invalid_single_f;coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_2,straight_section:test_section_span,straight_section,test_section_span,fit_target,,no,K_local_not_finite,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_2,branch_apparent:left_upper_leg,branch_apparent,left_upper_leg,not_fit_recirculation,6.24517779668,no,not_fit_target,recirculation_invalid_single_f;coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_2,branch_apparent:upper_leg,branch_apparent,upper_leg,fit_target,15.9230623591,yes,,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_3,branch_apparent:lower_leg,branch_apparent,lower_leg,fit_target,8.30411093336,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_3,branch_apparent:right_leg,branch_apparent,right_leg,fit_target,13.8102107844,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_3,branch_apparent:left_lower_leg,branch_apparent,left_lower_leg,not_fit_recirculation,,no,validation_or_holdout_rows_not_used_for_proxy_training,recirculation_invalid_single_f;coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_3,straight_section:test_section_span,straight_section,test_section_span,fit_target,,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_3,branch_apparent:left_upper_leg,branch_apparent,left_upper_leg,not_fit_recirculation,6.22471168408,no,validation_or_holdout_rows_not_used_for_proxy_training,recirculation_invalid_single_f;coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_3,branch_apparent:upper_leg,branch_apparent,upper_leg,fit_target,14.3337593747,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_4,branch_apparent:lower_leg,branch_apparent,lower_leg,fit_target,8.29131157046,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_4,branch_apparent:right_leg,branch_apparent,right_leg,fit_target,10.7252053703,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_4,branch_apparent:left_lower_leg,branch_apparent,left_lower_leg,not_fit_recirculation,,no,validation_or_holdout_rows_not_used_for_proxy_training,recirculation_invalid_single_f;coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_4,straight_section:test_section_span,straight_section,test_section_span,fit_target,,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_4,branch_apparent:left_upper_leg,branch_apparent,left_upper_leg,not_fit_recirculation,6.67503083246,no,validation_or_holdout_rows_not_used_for_proxy_training,recirculation_invalid_single_f;coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
salt_4,branch_apparent:upper_leg,branch_apparent,upper_leg,fit_target,13.577588617,no,validation_or_holdout_rows_not_used_for_proxy_training,coarse_no_gci,work_products/2026-07/2026-07-08/2026-07-08_pressure_term_ledger/pressure_term_ledger.csv
