source_id,case_label,family,span_name,time_sample_count,bin_row_count,mean_dynamic_pressure_pa,max_dynamic_pressure_pa,mean_p_rgh_pa,min_p_rgh_pa,max_p_rgh_pa,mean_delta_p_rgh_end_minus_start_pa,mean_hydro_proxy_p_minus_prgh_pa,mean_q_dyn_vs_abs_delta_p_rgh_ratio
val_salt_test_2_coarse_mesh_laminar,Salt 2 val,salt,left_lower_leg,5,170,0.3638898168168761,1.4335815995962529,-8.827595769046926,-11.190070545643012,-5.6978177436836255,-5.4231106659126835,-3283.8382543135217,0.0670998324087556
val_salt_test_2_coarse_mesh_laminar,Salt 2 val,salt,left_upper_leg,5,195,0.36030816197576543,1.482748991555883,-10.299559062860515,-15.437682067050865,-5.767489061415173,-9.59983315644587,-14400.938705668088,0.037532752507665634
val_salt_test_2_coarse_mesh_laminar,Salt 2 val,salt,lower_leg,5,460,0.33699597124530617,0.4723985411358248,3.8838498711996876,-13.161550607191046,16.691541486156986,-7.388111704688853,2345.918042254189,0.04561327504447887
val_salt_test_2_coarse_mesh_laminar,Salt 2 val,salt,right_leg,5,465,0.33576269622156696,0.4789568532175543,5.530450308396045,-7.4387263978458495,13.583022497576927,14.876892906083452,-4402.272442372758,0.022569410046923644
val_salt_test_2_coarse_mesh_laminar,Salt 2 val,salt,test_section_span,5,135,0.4904378667397103,1.4606976921507508,-8.663847416302945,-11.346201814172675,-7.065050127283464,4.2107775680865895,-8598.49310183995,0.1164720431819364
val_salt_test_2_coarse_mesh_laminar,Salt 2 val,salt,upper_leg,5,470,0.3295853159046302,0.826985180596867,34.72289640511884,-26.38598313313257,96.18659369025279,55.17096863420288,-15878.044218115716,0.00597389032789803
val_water_test_1_coarse_mesh_laminar,Water 1,water,left_lower_leg,5,170,0.07862063348111724,0.31001124790446855,-1.2902239870594319,-1.6574626510217365,-0.9921200854825096,-0.04509369746374525,-1668.4405115265122,1.743494942820495
val_water_test_1_coarse_mesh_laminar,Water 1,water,left_upper_leg,5,195,0.07767900669188357,0.3199585983258554,0.21502160878548596,-0.6383597590168227,0.4655703787963494,-0.7443717723096742,-7317.17053444049,0.10435512143462566
val_water_test_1_coarse_mesh_laminar,Water 1,water,lower_leg,5,460,0.07271010347994776,0.10201910387166618,0.1728075072578664,-1.153427896793532,1.538381408499165,0.15626724140522744,1193.005295159813,0.4652933194833723
val_water_test_1_coarse_mesh_laminar,Water 1,water,right_leg,5,465,0.07257227280056275,0.1036130526063096,0.18320882305363584,-0.8304709560017803,1.2576943677442756,0.3422979469622288,-2231.4357111844283,0.21201492280224166
val_water_test_1_coarse_mesh_laminar,Water 1,water,test_section_span,5,135,0.10578954335152338,0.31535621196371716,-0.2103118821174989,-1.3174801165298022,0.6204905841187184,1.3390327030076026,-4368.784406593778,0.07900445083522561
val_water_test_1_coarse_mesh_laminar,Water 1,water,upper_leg,5,470,0.07104715551718879,0.178437879700367,3.231014657880882,-2.571377073960316,10.631688334459533,4.349585836612951,-8045.943945565164,0.016334234611292013
val_water_test_2_coarse_mesh_laminar,Water 2,water,left_lower_leg,5,170,0.11708065054199039,0.46200614727095807,-1.5362744287336458,-1.8325760078580402,-1.2476654826255504,-0.034511646628587925,-1664.7274528773469,2.3666411264436795
val_water_test_2_coarse_mesh_laminar,Water 2,water,left_upper_leg,5,195,0.11568190596084721,0.47681968616663256,0.3696494064044575,-0.3872074699081101,0.6182144450413845,-0.7158636111469063,-7301.30851157996,0.16159769006209126
val_water_test_2_coarse_mesh_laminar,Water 2,water,lower_leg,5,460,0.10826621630284344,0.1520183657507455,0.382502085661452,-1.1275903241997045,2.017033286742429,0.12290940583307222,1190.1802458258453,0.8808619289062692
val_water_test_2_coarse_mesh_laminar,Water 2,water,right_leg,5,465,0.10807265334146011,0.15441807909994115,0.0731267273268951,-2.2101153948670453,1.0090922974762466,-1.4233077835641808,-2226.498168953648,0.0759306276474015
val_water_test_2_coarse_mesh_laminar,Water 2,water,test_section_span,5,135,0.15754191064102446,0.4699714766839518,-0.1298654637877654,-1.4235044023779522,0.9635608789198062,1.7201810513779114,-4359.391176730387,0.09158449368735291
val_water_test_2_coarse_mesh_laminar,Water 2,water,upper_leg,5,470,0.10578974682506917,0.26587604969630074,4.457391403841463,-2.8292741966335706,13.936190530818768,5.292387742089917,-8029.652970912227,0.01998903934867284
val_water_test_3_coarse_mesh_laminar,Water 3,water,left_lower_leg,5,170,0.14271799107101962,0.5661066771562331,-1.6780507411196801,-2.145842202600718,-1.1307858035000315,-0.007663085329320163,-1661.581614250044,7.084440475750037
val_water_test_3_coarse_mesh_laminar,Water 3,water,left_upper_leg,5,195,0.14101130893908034,0.5842850593202543,0.34521754908380964,-0.9244382444121491,0.9036830105031212,-1.367174415911401,-7287.583139017696,0.10314068731682477
val_water_test_3_coarse_mesh_laminar,Water 3,water,lower_leg,5,460,0.13197800721426678,0.18626859847524288,0.5300274421929725,-1.4085075200707493,2.648811848182417,0.1291083712728666,1187.7691103757445,1.0222265675967308
val_water_test_3_coarse_mesh_laminar,Water 3,water,right_leg,5,465,0.13172765969003708,0.18918959272011715,0.1345489694484785,-2.5836052616451997,1.2646236336085728,-1.5934910758575684,-2222.47353422811,0.08266607933097161
val_water_test_3_coarse_mesh_laminar,Water 3,water,test_section_span,5,135,0.19204745873017395,0.5759676035596949,-0.01573504425934408,-1.6880788063644303,1.5679987579100052,2.0462985072357207,-4351.399750453958,0.09385114539794329
val_water_test_3_coarse_mesh_laminar,Water 3,water,upper_leg,5,470,0.1289657548817697,0.32581014860856555,5.344225591328884,-3.07376355811216,16.860535792844246,6.115069268168172,-8015.673581924925,0.021089827314483167
val_water_test_4_coarse_mesh_laminar,Water 4,water,left_lower_leg,5,170,0.22105584447084708,0.8756196631105438,-2.221152329784837,-2.6722101786093284,-1.812362645721472,0.010577445016254483,-1653.1500803207048,6.04740175682839
